language,analysis_unit,text,count,bpe_unique_signatures,fxt_unique_signatures,fxt_seed_signature_count,has_fxt_seed_variation,most_common_bpe,most_common_fxt,seed_signatures
ru,whitespace_word,рулоны.,1,1,1,1,False,ÑĢÑĥ|Ð»Ð¾|Ð½Ñĭ|.,р|лон|ы.,"{""42"": ""р|лон|ы."", ""43"": ""р|лон|ы."", ""44"": ""р|лон|ы."", ""45"": ""р|лон|ы."", ""46"": ""р|лон|ы.""}"
ru,whitespace_word,"румынский,",1,1,2,2,True,"ÑĢÑĥ|Ð¼Ñĭ|Ð½|ÑģÐºÐ¸Ð¹|,","р|м|ын|ский,","{""42"": ""р|м|ын|ский,"", ""43"": ""р|мын|ск|ий,"", ""44"": ""р|м|ын|ский,"", ""45"": ""р|м|ын|ский,"", ""46"": ""р|мын|ск|ий,""}"
ru,whitespace_word,румынского,1,1,3,3,True,ÑĢÑĥ|Ð¼Ñĭ|Ð½|ÑģÐºÐ¾Ð³Ð¾,р|мын|ск|ого,"{""42"": ""р|мын|ск|ого"", ""43"": ""р|м|ын|ск|ого"", ""44"": ""р|м|ын|ск|ого"", ""45"": ""р|мын|ского"", ""46"": ""р|м|ын|ск|ого""}"
ru,whitespace_word,русские,1,1,1,1,False,ÑĢÑĥÑģ|ÑģÐºÐ¸Ðµ,р|сск|ие,"{""42"": ""р|сск|ие"", ""43"": ""р|сск|ие"", ""44"": ""р|сск|ие"", ""45"": ""р|сск|ие"", ""46"": ""р|сск|ие""}"
ru,whitespace_word,русский,1,1,1,1,False,ÑĢÑĥÑģ|ÑģÐºÐ¸Ð¹,р|сск|ий,"{""42"": ""р|сск|ий"", ""43"": ""р|сск|ий"", ""44"": ""р|сск|ий"", ""45"": ""р|сск|ий"", ""46"": ""р|сск|ий""}"
ru,whitespace_word,рухнул,1,1,2,2,True,ÑĢÑĥ|Ñħ|Ð½ÑĥÐ»,р|хн|ул,"{""42"": ""р|хн|ул"", ""43"": ""р|хн|ул"", ""44"": ""р|хн|ул"", ""45"": ""р||н|ул"", ""46"": ""р|хн|ул""}"
ru,whitespace_word,ручной,1,1,2,2,True,ÑĢÑĥÑĩ|Ð½Ð¾Ð¹,р|чн|ой,"{""42"": ""р|чн|ой"", ""43"": ""р|чн|ой"", ""44"": ""р|чн|ой"", ""45"": ""р|чн|ой"", ""46"": ""р||н|ой""}"
ru,whitespace_word,рыб,1,1,1,1,False,ÑĢÑĭ|Ð±,р|б,"{""42"": ""р|б"", ""43"": ""р|б"", ""44"": ""р|б"", ""45"": ""р|б"", ""46"": ""р|б""}"
ru,whitespace_word,рыб.,1,1,2,2,True,ÑĢÑĭ|Ð±|.,р|б.,"{""42"": ""р|б."", ""43"": ""р|б|."", ""44"": ""р|б."", ""45"": ""р|б."", ""46"": ""р|б.""}"
ru,whitespace_word,рыбаками-берберами,1,1,4,4,True,ÑĢÑĭ|Ð±Ð°|ÐºÐ°Ð¼Ð¸|-Ð±|ÐµÑĢÐ±|ÐµÑĢÐ°Ð¼Ð¸,р|б|ак|ами-|бер|ер|ми,"{""42"": ""р|б|ак|ами-|бер|ер|ми"", ""43"": ""р|бак|ами-|бер||ер|м|и"", ""44"": ""р|бак|ами-|бер||ер|ми"", ""45"": ""р|бак|ами-|бер|ерами"", ""46"": ""р|бак|ами-|бер||ер|ми""}"
ru,whitespace_word,рыбалки.,1,1,2,2,True,ÑĢÑĭ|Ð±|Ð°Ð»ÐºÐ¸|.,р|балки.,"{""42"": ""р|балки."", ""43"": ""р|балки."", ""44"": ""р|балк|и."", ""45"": ""р|балки."", ""46"": ""р|балки.""}"
ru,whitespace_word,"рыбами,",1,1,2,2,True,"ÑĢÑĭ|Ð±|Ð°Ð¼Ð¸|,","р|бами,","{""42"": ""р|бами,"", ""43"": ""р|б|ами,"", ""44"": ""р|бами,"", ""45"": ""р|б|ами,"", ""46"": ""р|бами,""}"
ru,whitespace_word,рыбная,1,1,1,1,False,ÑĢÑĭ|Ð±|Ð½Ð°Ñı,р|бн|ая,"{""42"": ""р|бн|ая"", ""43"": ""р|бн|ая"", ""44"": ""р|бн|ая"", ""45"": ""р|бн|ая"", ""46"": ""р|бн|ая""}"
ru,whitespace_word,"рыболовством,",1,1,3,3,True,"ÑĢÑĭ|Ð±|Ð¾Ð»Ð¾Ð²|ÑģÑĤÐ²Ð¾Ð¼|,","р|болов|ств|ом,","{""42"": ""р|болов|ств|ом,"", ""43"": ""р|болов|ств|ом,"", ""44"": ""р|болов|ств|ом,"", ""45"": ""р|б|олов|ств|ом,"", ""46"": ""р|болов|ств|ом|,""}"
ru,whitespace_word,рыбы,1,1,2,2,True,ÑĢÑĭ|Ð±Ñĭ,р|бы,"{""42"": ""р|бы"", ""43"": ""р|бы"", ""44"": ""р|бы"", ""45"": ""р|бы"", ""46"": ""р|б|""}"
ru,whitespace_word,рынка,1,1,1,1,False,ÑĢÑĭ|Ð½ÐºÐ°,р|н|ка,"{""42"": ""р|н|ка"", ""43"": ""р|н|ка"", ""44"": ""р|н|ка"", ""45"": ""р|н|ка"", ""46"": ""р|н|ка""}"
ru,whitespace_word,"рынка,",1,1,1,1,False,"ÑĢÑĭ|Ð½ÐºÐ°|,","р|н|ка,","{""42"": ""р|н|ка,"", ""43"": ""р|н|ка,"", ""44"": ""р|н|ка,"", ""45"": ""р|н|ка,"", ""46"": ""р|н|ка,""}"
ru,whitespace_word,рынками.,1,1,1,1,False,ÑĢÑĭ|Ð½|ÐºÐ°Ð¼Ð¸|.,р|н|ками.,"{""42"": ""р|н|ками."", ""43"": ""р|н|ками."", ""44"": ""р|н|ками."", ""45"": ""р|н|ками."", ""46"": ""р|н|ками.""}"
ru,whitespace_word,рынках,1,1,1,1,False,ÑĢÑĭ|Ð½|ÐºÐ°Ñħ,р|н|ках,"{""42"": ""р|н|ках"", ""43"": ""р|н|ках"", ""44"": ""р|н|ках"", ""45"": ""р|н|ках"", ""46"": ""р|н|ках""}"
ru,whitespace_word,рынки,1,1,1,1,False,ÑĢÑĭ|Ð½ÐºÐ¸,р|н|ки,"{""42"": ""р|н|ки"", ""43"": ""р|н|ки"", ""44"": ""р|н|ки"", ""45"": ""р|н|ки"", ""46"": ""р|н|ки""}"
ru,whitespace_word,рынком,1,1,1,1,False,ÑĢÑĭ|Ð½|ÐºÐ¾Ð¼,р|н|ком,"{""42"": ""р|н|ком"", ""43"": ""р|н|ком"", ""44"": ""р|н|ком"", ""45"": ""р|н|ком"", ""46"": ""р|н|ком""}"
ru,whitespace_word,рыночная,1,1,1,1,False,ÑĢÑĭ|Ð½Ð¾Ñĩ|Ð½Ð°Ñı,р|н|очн|ая,"{""42"": ""р|н|очн|ая"", ""43"": ""р|н|очн|ая"", ""44"": ""р|н|очн|ая"", ""45"": ""р|н|очн|ая"", ""46"": ""р|н|очн|ая""}"
ru,whitespace_word,"рысь,",1,1,3,3,True,"ÑĢÑĭ|ÑģÑĮ|,","р||ь,","{""42"": ""р||ь,"", ""43"": ""р|с|,"", ""44"": ""р|сь,"", ""45"": ""р||ь,"", ""46"": ""р||ь,""}"
ru,whitespace_word,рыцарского,1,1,4,4,True,ÑĢÑĭ|ÑĨÐ°ÑĢ|ÑģÐºÐ¾Ð³Ð¾,р||а||к|ого,"{""42"": ""р||а||к|ого"", ""43"": ""р|ца||к|ого"", ""44"": ""р||арск|ого"", ""45"": ""р|цар|к|ого"", ""46"": ""р||а||к|ого""}"
ru,whitespace_word,рычать.,1,1,2,2,True,ÑĢÑĭ|ÑĩÐ°ÑĤÑĮ|.,р||а|ь.,"{""42"": ""р||а|ь."", ""43"": ""р|ча|ь."", ""44"": ""р|ча|ь."", ""45"": ""р||а|ь."", ""46"": ""р|ча|ь.""}"
ru,whitespace_word,рюкзака,1,1,2,2,True,ÑĢÑİ|Ðº|Ð·Ð°|ÐºÐ°,р|к|зак|а,"{""42"": ""р|к|зак|а"", ""43"": ""р|к|зак|а"", ""44"": ""р|к|зак|а"", ""45"": ""р|к|зак|а"", ""46"": ""р|к|за||а""}"
ru,whitespace_word,ряда,1,1,1,1,False,ÑĢÑıÐ´Ð°,р|да,"{""42"": ""р|да"", ""43"": ""р|да"", ""44"": ""р|да"", ""45"": ""р|да"", ""46"": ""р|да""}"
ru,whitespace_word,с.,1,1,1,1,False,Ñģ|.,с.,"{""42"": ""с."", ""43"": ""с."", ""44"": ""с."", ""45"": ""с."", ""46"": ""с.""}"
ru,whitespace_word,саами,1,1,2,2,True,ÑģÐ°|Ð°Ð¼Ð¸,саам|и,"{""42"": ""саам|и"", ""43"": ""саами"", ""44"": ""саам|и"", ""45"": ""саам|и"", ""46"": ""саам|и""}"
ru,whitespace_word,"саами,",1,1,1,1,False,"ÑģÐ°|Ð°Ð¼Ð¸|,","саам|и,","{""42"": ""саам|и,"", ""43"": ""саам|и,"", ""44"": ""саам|и,"", ""45"": ""саам|и,"", ""46"": ""саам|и,""}"
ru,whitespace_word,саамском,1,1,2,2,True,ÑģÐ°|Ð°Ð¼|ÑģÐºÐ¾Ð¼,саам|ск|ом,"{""42"": ""саам|ск|ом"", ""43"": ""саам|ск|ом"", ""44"": ""саамск|ом"", ""45"": ""саам|ск|ом"", ""46"": ""саам|ск|ом""}"
ru,whitespace_word,саамы,1,1,2,2,True,ÑģÐ°|Ð°Ð¼|Ñĭ,саам|ы,"{""42"": ""саам|ы"", ""43"": ""саам|ы"", ""44"": ""саамы"", ""45"": ""саамы"", ""46"": ""саамы""}"
ru,whitespace_word,саванне.,1,1,1,1,False,Ñģ|Ð°Ð²|Ð°Ð½|Ð½Ðµ|.,сав|ан|не.,"{""42"": ""сав|ан|не."", ""43"": ""сав|ан|не."", ""44"": ""сав|ан|не."", ""45"": ""сав|ан|не."", ""46"": ""сав|ан|не.""}"
ru,whitespace_word,сагах,1,1,1,1,False,ÑģÐ°|Ð³Ð°Ñħ,саг|а|,"{""42"": ""саг|а|"", ""43"": ""саг|а|"", ""44"": ""саг|а|"", ""45"": ""саг|а|"", ""46"": ""саг|а|""}"
ru,whitespace_word,саговниками,1,1,1,1,False,Ñģ|Ð°Ð³|Ð¾Ð²|Ð½Ð¸ÐºÐ°Ð¼Ð¸,саг|ов|н|иками,"{""42"": ""саг|ов|н|иками"", ""43"": ""саг|ов|н|иками"", ""44"": ""саг|ов|н|иками"", ""45"": ""саг|ов|н|иками"", ""46"": ""саг|ов|н|иками""}"
ru,whitespace_word,сад.,1,1,1,1,False,Ñģ|Ð°Ð´|.,сад.,"{""42"": ""сад."", ""43"": ""сад."", ""44"": ""сад."", ""45"": ""сад."", ""46"": ""сад.""}"
ru,whitespace_word,садитесь,1,1,3,3,True,Ñģ|Ð°Ð´|Ð¸ÑĤÐµÑģÑĮ,сади|ес|ь,"{""42"": ""сади|ес|ь"", ""43"": ""сади|ес|ь"", ""44"": ""сади|ес|ь"", ""45"": ""сад|||ес|ь"", ""46"": ""сади||ес|ь""}"
ru,whitespace_word,садовые,1,1,1,1,False,Ñģ|Ð°Ð´|Ð¾Ð²ÑĭÐµ,садов|ые,"{""42"": ""садов|ые"", ""43"": ""садов|ые"", ""44"": ""садов|ые"", ""45"": ""садов|ые"", ""46"": ""садов|ые""}"
ru,whitespace_word,"сады,",1,1,2,2,True,"Ñģ|Ð°Ð´Ñĭ|,","сад|,","{""42"": ""сад|,"", ""43"": ""сад|,"", ""44"": ""сад|,"", ""45"": ""сады,"", ""46"": ""сад|,""}"
ru,whitespace_word,садясь,1,1,3,3,True,Ñģ|Ð°Ð´|ÑıÑģÑĮ,сад|сь,"{""42"": ""сад|сь"", ""43"": ""сад||ь"", ""44"": ""сад||ь"", ""45"": ""сад||ь"", ""46"": ""садясь""}"
ru,whitespace_word,"сайт,",1,1,1,1,False,"Ñģ|Ð°Ð¹ÑĤ|,","сайт,","{""42"": ""сайт,"", ""43"": ""сайт,"", ""44"": ""сайт,"", ""45"": ""сайт,"", ""46"": ""сайт,""}"
ru,whitespace_word,сайт.,1,1,2,2,True,Ñģ|Ð°Ð¹ÑĤ|.,сайт.,"{""42"": ""сайт."", ""43"": ""сайт."", ""44"": ""сай|."", ""45"": ""сайт."", ""46"": ""сайт.""}"
ru,whitespace_word,"сайта,",1,1,3,3,True,"ÑģÐ°Ð¹|ÑĤÐ°|,","сайт|,","{""42"": ""сайт|,"", ""43"": ""сайта,"", ""44"": ""сайта,"", ""45"": ""сай|а,"", ""46"": ""сайта,""}"
ru,whitespace_word,сайте.,1,1,2,2,True,Ñģ|Ð°Ð¹ÑĤÐµ|.,сайте.,"{""42"": ""сайте."", ""43"": ""сай|е."", ""44"": ""сай|е."", ""45"": ""сайте."", ""46"": ""сайте.""}"
ru,whitespace_word,сайтов,1,1,2,2,True,ÑģÐ°Ð¹|ÑĤÐ¾Ð²,сай|ов,"{""42"": ""сай|ов"", ""43"": ""сайтов"", ""44"": ""сайтов"", ""45"": ""сайтов"", ""46"": ""сайтов""}"
ru,whitespace_word,"сайтом,",1,1,3,3,True,"ÑģÐ°Ð¹|ÑĤÐ¾Ð¼|,","сай|ом|,","{""42"": ""сай|ом|,"", ""43"": ""сай|ом|,"", ""44"": ""сайтом|,"", ""45"": ""сай|ом,"", ""46"": ""сай|ом|,""}"
ru,whitespace_word,сайты,1,1,3,3,True,ÑģÐ°Ð¹|ÑĤÑĭ,сай|ы,"{""42"": ""сай|ы"", ""43"": ""сайт|"", ""44"": ""сайты"", ""45"": ""сайты"", ""46"": ""сай|ы""}"
ru,whitespace_word,"сайты,",1,1,3,3,True,"ÑģÐ°Ð¹|ÑĤÑĭ|,","сайты|,","{""42"": ""сайты|,"", ""43"": ""сайты,"", ""44"": ""сайты,"", ""45"": ""сай|||,"", ""46"": ""сайты,""}"
ru,whitespace_word,сакуры,1,1,2,2,True,Ñģ|Ð°Ðº|ÑĥÑĢÑĭ,сак|уры,"{""42"": ""сак|уры"", ""43"": ""сак|уры"", ""44"": ""сак|уры"", ""45"": ""сак|ур|"", ""46"": ""сак|уры""}"
ru,whitespace_word,"сакуры,",1,1,1,1,False,"Ñģ|Ð°Ðº|ÑĥÑĢÑĭ|,","сак|уры,","{""42"": ""сак|уры,"", ""43"": ""сак|уры,"", ""44"": ""сак|уры,"", ""45"": ""сак|уры,"", ""46"": ""сак|уры,""}"
ru,whitespace_word,салюта,1,1,2,2,True,Ñģ|Ð°Ð»Ñİ|ÑĤÐ°,сал||а,"{""42"": ""сал||а"", ""43"": ""сал|та"", ""44"": ""сал|та"", ""45"": ""сал||а"", ""46"": ""сал||а""}"
ru,whitespace_word,"сам""",1,1,1,1,False,"ÑģÐ°Ð¼|""","сам|""","{""42"": ""сам|\"""", ""43"": ""сам|\"""", ""44"": ""сам|\"""", ""45"": ""сам|\"""", ""46"": ""сам|\""""}"
ru,whitespace_word,сама.,1,1,2,2,True,ÑģÐ°Ð¼|Ð°|.,сам|а.,"{""42"": ""сам|а."", ""43"": ""сама."", ""44"": ""сам|а."", ""45"": ""сам|а."", ""46"": ""сам|а.""}"
ru,whitespace_word,саммитом.,1,1,4,4,True,ÑģÐ°Ð¼|Ð¼Ð¸ÑĤ|Ð¾Ð¼|.,сам|митом|.,"{""42"": ""сам|митом|."", ""43"": ""сам|м|итом|."", ""44"": ""сам|м|и|ом|."", ""45"": ""сам|м|итом."", ""46"": ""сам|митом|.""}"
ru,whitespace_word,самобытного,1,1,1,1,False,ÑģÐ°Ð¼|Ð¾Ð±Ñĭ|ÑĤ|Ð½Ð¾Ð³Ð¾,сам|об|ытн|ого,"{""42"": ""сам|об|ытн|ого"", ""43"": ""сам|об|ытн|ого"", ""44"": ""сам|об|ытн|ого"", ""45"": ""сам|об|ытн|ого"", ""46"": ""сам|об|ытн|ого""}"
ru,whitespace_word,самобытное,1,1,1,1,False,ÑģÐ°Ð¼|Ð¾Ð±Ñĭ|ÑĤ|Ð½Ð¾Ðµ,сам|об|ытн|ое,"{""42"": ""сам|об|ытн|ое"", ""43"": ""сам|об|ытн|ое"", ""44"": ""сам|об|ытн|ое"", ""45"": ""сам|об|ытн|ое"", ""46"": ""сам|об|ытн|ое""}"
ru,whitespace_word,самобытную,1,1,2,2,True,ÑģÐ°Ð¼|Ð¾Ð±Ñĭ|ÑĤ|Ð½ÑĥÑİ,сам|об|ытн|ую,"{""42"": ""сам|об|ытн|ую"", ""43"": ""сам|обытн|ую"", ""44"": ""сам|об|ытн|ую"", ""45"": ""сам|об|ытн|ую"", ""46"": ""сам|об|ытн|ую""}"
ru,whitespace_word,самобытным,1,1,2,2,True,ÑģÐ°Ð¼|Ð¾Ð±Ñĭ|ÑĤ|Ð½ÑĭÐ¼,сам|об|ытн|ым,"{""42"": ""сам|об|ытн|ым"", ""43"": ""сам|об|ытн|ым"", ""44"": ""сам|об|ытн|ым"", ""45"": ""сам|обытн|ым"", ""46"": ""сам|об|ытн|ым""}"
ru,whitespace_word,самоизолируется,1,1,3,3,True,ÑģÐ°Ð¼|Ð¾|Ð¸Ð·|Ð¾Ð»Ð¸|ÑĢÑĥÐµÑĤÑģÑı,сам|оизол|и||ет|я,"{""42"": ""сам|оизол|и||ет|я"", ""43"": ""сам|оизол|и||ется"", ""44"": ""сам|оизол|и||ет|я"", ""45"": ""сам|оизол|и||ется"", ""46"": ""сам|оизол|и||е|ся""}"
ru,whitespace_word,самок,1,1,1,1,False,ÑģÐ°Ð¼|Ð¾Ðº,сам|ок,"{""42"": ""сам|ок"", ""43"": ""сам|ок"", ""44"": ""сам|ок"", ""45"": ""сам|ок"", ""46"": ""сам|ок""}"
ru,whitespace_word,самолетам,1,1,2,2,True,ÑģÐ°Ð¼|Ð¾Ð»ÐµÑĤ|Ð°Ð¼,сам|ол|е|ам,"{""42"": ""сам|ол|е|ам"", ""43"": ""сам|оле|ам"", ""44"": ""сам|ол|е|ам"", ""45"": ""сам|оле|ам"", ""46"": ""сам|оле|ам""}"
ru,whitespace_word,самолетов,1,1,2,2,True,ÑģÐ°Ð¼|Ð¾Ð»ÐµÑĤ|Ð¾Ð²,сам|оле|ов,"{""42"": ""сам|оле|ов"", ""43"": ""сам|оле|ов"", ""44"": ""сам|ол|е|ов"", ""45"": ""сам|ол|е|ов"", ""46"": ""сам|оле|ов""}"
ru,whitespace_word,самолёта,1,1,4,4,True,ÑģÐ°Ð¼|Ð¾Ð»|ÑĳÑĤÐ°,сам|ол|ё|а,"{""42"": ""сам|ол|ё|а"", ""43"": ""сам|олё|а"", ""44"": ""сам|ол|||а"", ""45"": ""сам|олёта"", ""46"": ""сам|ол|ё|а""}"
ru,whitespace_word,"самолёта,",1,1,4,4,True,"ÑģÐ°Ð¼|Ð¾Ð»|ÑĳÑĤÐ°|,","сам|олёта,","{""42"": ""сам|олёта,"", ""43"": ""сам|олё|а,"", ""44"": ""сам|ол|ёта,"", ""45"": ""сам|олё|а,"", ""46"": ""сам|ол|||а,""}"
ru,whitespace_word,самолёте,1,1,3,3,True,ÑģÐ°Ð¼|Ð¾Ð»|ÑĳÑĤÐµ,сам|ол|ёте,"{""42"": ""сам|ол|ёте"", ""43"": ""сам|ол|ёте"", ""44"": ""сам|олё|е"", ""45"": ""сам|ол|ё|е"", ""46"": ""сам|ол|ё|е""}"
ru,whitespace_word,"самолёты,",1,1,3,3,True,"ÑģÐ°Ð¼|Ð¾Ð»|Ñĳ|ÑĤÑĭ|,","сам|олё|ы,","{""42"": ""сам|олё|ы,"", ""43"": ""сам|ол|ёты,"", ""44"": ""сам|ол|ёты,"", ""45"": ""сам|ол|ё|ы,"", ""46"": ""сам|ол|ё|ы,""}"
ru,whitespace_word,самообучающейся,1,1,2,2,True,ÑģÐ°Ð¼|Ð¾Ð¾Ð±|ÑĥÑĩÐ°|ÑİÑīÐµÐ¹ÑģÑı,сам|ооб|уча|щ|ейся,"{""42"": ""сам|ооб|уча|щ|ейся"", ""43"": ""сам|ооб|уча|щ|ейся"", ""44"": ""сам|ооб|уча|щ|ейся"", ""45"": ""сам|ооб|учающ|ейся"", ""46"": ""сам|ооб|уча|щ|ейся""}"
ru,whitespace_word,самообучающихся,1,1,1,1,False,ÑģÐ°Ð¼|Ð¾Ð¾Ð±|ÑĥÑĩÐ°|ÑİÑīÐ¸ÑħÑģÑı,сам|ооб|уча|щ|ихся,"{""42"": ""сам|ооб|уча|щ|ихся"", ""43"": ""сам|ооб|уча|щ|ихся"", ""44"": ""сам|ооб|уча|щ|ихся"", ""45"": ""сам|ооб|уча|щ|ихся"", ""46"": ""сам|ооб|уча|щ|ихся""}"
ru,whitespace_word,самописца,1,1,1,1,False,ÑģÐ°Ð¼|Ð¾Ð¿Ð¸Ñģ|ÑĨÐ°,сам|оп|исца,"{""42"": ""сам|оп|исца"", ""43"": ""сам|оп|исца"", ""44"": ""сам|оп|исца"", ""45"": ""сам|оп|исца"", ""46"": ""сам|оп|исца""}"
ru,whitespace_word,самоподдерживающимися,1,1,5,5,True,ÑģÐ°Ð¼|Ð¾Ð¿Ð¾Ð´|Ð´ÐµÑĢÐ¶Ð¸Ð²Ð°|ÑİÑīÐ¸Ð¼Ð¸ÑģÑı,сам|оп|од|ержива|щ|ими||,"{""42"": ""сам|оп|од|ержива|щ|ими||"", ""43"": ""сам|оп|од|ержива|щ|имис|"", ""44"": ""сам|оп|од|е||ива|щ|имис|"", ""45"": ""сам|оп|од|е|жива|щ|имис|"", ""46"": ""сам|оп|од|ержив|ающ|имис|""}"
ru,whitespace_word,самопровозглашённой,1,1,1,1,False,ÑģÐ°Ð¼|Ð¾Ð¿ÑĢÐ¾Ð²|Ð¾Ð·|Ð³|Ð»Ð°ÑĪ|ÑĳÐ½|Ð½Ð¾Ð¹,сам|оп|ров|озг|ла|ён|ной,"{""42"": ""сам|оп|ров|озг|ла|ён|ной"", ""43"": ""сам|оп|ров|озг|ла|ён|ной"", ""44"": ""сам|оп|ров|озг|ла|ён|ной"", ""45"": ""сам|оп|ров|озг|ла|ён|ной"", ""46"": ""сам|оп|ров|озг|ла|ён|ной""}"
ru,whitespace_word,"самосвалы,",1,1,2,2,True,"ÑģÐ°Ð¼|Ð¾Ñģ|Ð²Ð°Ð»|Ñĭ|,","сам|о|валы,","{""42"": ""сам|о|валы,"", ""43"": ""сам|о|валы,"", ""44"": ""сам|о|вал|,"", ""45"": ""сам|о|вал|,"", ""46"": ""сам|о|вал|,""}"
ru,whitespace_word,самостоятельно.,1,1,2,2,True,ÑģÐ°Ð¼|Ð¾ÑģÑĤÐ¾ÑıÑĤÐµÐ»ÑĮ|Ð½Ð¾|.,сам|о|то|тельн|о.,"{""42"": ""сам|о|то|тельн|о."", ""43"": ""сам|о|то|тел|н|о."", ""44"": ""сам|о|то|тел|н|о."", ""45"": ""сам|о|то|тел|н|о."", ""46"": ""сам|о|то|тельн|о.""}"
ru,whitespace_word,"самцов,",1,1,1,1,False,"ÑģÐ°Ð¼|ÑĨÐ¾Ð²|,","сам|цов|,","{""42"": ""сам|цов|,"", ""43"": ""сам|цов|,"", ""44"": ""сам|цов|,"", ""45"": ""сам|цов|,"", ""46"": ""сам|цов|,""}"
ru,whitespace_word,самые.,1,1,1,1,False,ÑģÐ°Ð¼|ÑĭÐµ|.,сам|ые.,"{""42"": ""сам|ые."", ""43"": ""сам|ые."", ""44"": ""сам|ые."", ""45"": ""сам|ые."", ""46"": ""сам|ые.""}"
ru,whitespace_word,сани,1,1,1,1,False,ÑģÐ°|Ð½Ð¸,сан|и,"{""42"": ""сан|и"", ""43"": ""сан|и"", ""44"": ""сан|и"", ""45"": ""сан|и"", ""46"": ""сан|и""}"
ru,whitespace_word,санитарную,1,1,2,2,True,ÑģÐ°|Ð½Ð¸ÑĤÐ°ÑĢ|Ð½ÑĥÑİ,сан|итарн|ую,"{""42"": ""сан|итарн|ую"", ""43"": ""сан|итарн|ую"", ""44"": ""сан|ита|н|ую"", ""45"": ""сан|итарн|ую"", ""46"": ""сан|итарн|ую""}"
ru,whitespace_word,санскрит,1,1,2,2,True,Ñģ|Ð°Ð½|ÑģÐº|ÑĢÐ¸ÑĤ,сан|ск|рит,"{""42"": ""сан|ск|рит"", ""43"": ""сан|скрит"", ""44"": ""сан|ск|рит"", ""45"": ""сан|ск|рит"", ""46"": ""сан|ск|рит""}"
ru,whitespace_word,санскрит.,1,1,1,1,False,Ñģ|Ð°Ð½|ÑģÐº|ÑĢÐ¸ÑĤ|.,сан|ск|рит.,"{""42"": ""сан|ск|рит."", ""43"": ""сан|ск|рит."", ""44"": ""сан|ск|рит."", ""45"": ""сан|ск|рит."", ""46"": ""сан|ск|рит.""}"
ru,whitespace_word,санскрите.,1,1,3,3,True,Ñģ|Ð°Ð½|ÑģÐº|ÑĢÐ¸ÑĤÐµ|.,сан|ск|рите.,"{""42"": ""сан|ск|рите."", ""43"": ""сан|скрите."", ""44"": ""сан|ск|ри|е."", ""45"": ""сан|ск|рите."", ""46"": ""сан|ск|рите.""}"
ru,whitespace_word,"сантиметрами,",1,1,3,3,True,"Ñģ|Ð°Ð½ÑĤÐ¸Ð¼ÐµÑĤ|ÑĢÐ°Ð¼Ð¸|,","сан|тим|етрами,","{""42"": ""сан|тим|етрами,"", ""43"": ""сан|тим|ет|ам|и,"", ""44"": ""сан|тим|етрам|и,"", ""45"": ""сан|тим|етрам|и,"", ""46"": ""сан|тим|етрами,""}"
ru,whitespace_word,"сантиметров,",1,1,2,2,True,"Ñģ|Ð°Ð½ÑĤÐ¸Ð¼ÐµÑĤ|ÑĢÐ¾Ð²|,","сан|тим|етров|,","{""42"": ""сан|тим|етров|,"", ""43"": ""сан|тим|етров|,"", ""44"": ""сан|тим|етров|,"", ""45"": ""сан|тим|ет|ов|,"", ""46"": ""сан|тим|етров|,""}"
ru,whitespace_word,сапог,1,1,1,1,False,ÑģÐ°|Ð¿|Ð¾Ð³,сап|ог,"{""42"": ""сап|ог"", ""43"": ""сап|ог"", ""44"": ""сап|ог"", ""45"": ""сап|ог"", ""46"": ""сап|ог""}"
ru,whitespace_word,сапоги.,1,1,1,1,False,ÑģÐ°|Ð¿|Ð¾Ð³Ð¸|.,сап|ог|и.,"{""42"": ""сап|ог|и."", ""43"": ""сап|ог|и."", ""44"": ""сап|ог|и."", ""45"": ""сап|ог|и."", ""46"": ""сап|ог|и.""}"
ru,whitespace_word,сафари,1,1,3,3,True,ÑģÐ°|ÑĦ|Ð°ÑĢÐ¸,са|а|и,"{""42"": ""са|а|и"", ""43"": ""са||а|и"", ""44"": ""са|а|и"", ""45"": ""са|а||"", ""46"": ""са|а||""}"
ru,whitespace_word,сахар,1,1,1,1,False,ÑģÐ°Ñħ|Ð°ÑĢ,са|а|,"{""42"": ""са|а|"", ""43"": ""са|а|"", ""44"": ""са|а|"", ""45"": ""са|а|"", ""46"": ""са|а|""}"
ru,whitespace_word,сахар),1,1,2,2,True,ÑģÐ°Ñħ|Ð°ÑĢ|),са|ар),"{""42"": ""са|ар)"", ""43"": ""са|а|)"", ""44"": ""са|а|)"", ""45"": ""са|а|)"", ""46"": ""са|ар)""}"
ru,whitespace_word,сахарных,1,1,3,3,True,ÑģÐ°Ñħ|Ð°ÑĢ|Ð½ÑĭÑħ,са|а|н|ых,"{""42"": ""са|а|н|ых"", ""43"": ""са|а|н|ых"", ""44"": ""са|а|н|ых"", ""45"": ""са|а|||ых"", ""46"": ""са|арн|ых""}"
ru,whitespace_word,сахелантроп,1,1,1,1,False,ÑģÐ°Ñħ|ÐµÐ»|Ð°Ð½|ÑĤÑĢÐ¾Ð¿,са|елан|троп,"{""42"": ""са|елан|троп"", ""43"": ""са|елан|троп"", ""44"": ""са|елан|троп"", ""45"": ""са|елан|троп"", ""46"": ""са|елан|троп""}"
