language,analysis_unit,text,count,bpe_unique_signatures,fxt_unique_signatures,fxt_seed_signature_count,has_fxt_seed_variation,most_common_bpe,most_common_fxt,seed_signatures
uk,whitespace_word,раді,1,1,2,2,True,ÑĢÐ°|Ð´Ñĸ,р|д|,"{""42"": ""р|д|"", ""43"": ""р|д|"", ""44"": ""р|д|"", ""45"": ""р|ді"", ""46"": ""р|д|""}"
uk,whitespace_word,радіоактивним,1,1,2,2,True,ÑĢÐ°|Ð´Ñĸ|Ð¾|Ð°Ðº|ÑĤÐ¸Ð²Ð½Ð¸Ð¼,р|д|оак|тивн|им,"{""42"": ""р|д|оак|тивн|им"", ""43"": ""р|д|оак|тивн|им"", ""44"": ""р|д|оак|тивн|им"", ""45"": ""р|д||оак|тивн|им"", ""46"": ""р|д|оак|тивн|им""}"
uk,whitespace_word,радіоактивною,1,1,1,1,False,ÑĢÐ°|Ð´Ñĸ|Ð¾|Ð°Ðº|ÑĤÐ¸Ð²|Ð½Ð¾Ñİ,р|д|оак|тивн|ою,"{""42"": ""р|д|оак|тивн|ою"", ""43"": ""р|д|оак|тивн|ою"", ""44"": ""р|д|оак|тивн|ою"", ""45"": ""р|д|оак|тивн|ою"", ""46"": ""р|д|оак|тивн|ою""}"
uk,whitespace_word,радіоактивні,1,1,4,4,True,ÑĢÐ°|Ð´Ñĸ|Ð¾|Ð°Ðº|ÑĤÐ¸Ð²Ð½Ñĸ,рад|оак|тивн|і,"{""42"": ""рад|оак|тивн|і"", ""43"": ""р|д|оак|тивн|і"", ""44"": ""р|д||оак|тивн|і"", ""45"": ""р|д|оа|к|тивн|і"", ""46"": ""р|д|оак|тивн|і""}"
uk,whitespace_word,радіобесідам.,1,1,5,5,True,ÑĢÐ°|Ð´Ñĸ|Ð¾Ð±|ÐµÑģ|ÑĸÐ´|Ð°Ð¼|.,р|д|об|ес|д|м|.,"{""42"": ""р|д|об|ес|д|м|."", ""43"": ""р|д||об|есідам|."", ""44"": ""р|д||об|ес|д|м|."", ""45"": ""р|д|об|есідам|."", ""46"": ""р|д|об|есід|м|.""}"
uk,whitespace_word,"радіолокатора,",1,1,1,1,False,"ÑĢÐ°|Ð´Ñĸ|Ð¾Ð»Ð¾Ðº|Ð°ÑĤÐ¾ÑĢÐ°|,","р|д|ол|ок|ато|а,","{""42"": ""р|д|ол|ок|ато|а,"", ""43"": ""р|д|ол|ок|ато|а,"", ""44"": ""р|д|ол|ок|ато|а,"", ""45"": ""р|д|ол|ок|ато|а,"", ""46"": ""р|д|ол|ок|ато|а,""}"
uk,whitespace_word,радіомодулі.,1,1,5,5,True,ÑĢÐ°|Ð´Ñĸ|Ð¾Ð¼|Ð¾Ð´Ñĥ|Ð»Ñĸ|.,р|д|ом|од|ул|.,"{""42"": ""р|д|ом|од|ул|."", ""43"": ""р|д||ом|од||л|."", ""44"": ""р|д|ом|од|улі."", ""45"": ""р|д|ом|од||л|."", ""46"": ""р|д|омод|улі.""}"
uk,whitespace_word,радіосигнали.,1,1,4,4,True,ÑĢÐ°|Ð´Ñĸ|Ð¾Ñģ|Ð¸Ð³|Ð½Ð°Ð»Ð¸|.,р|д|о|игн|али.,"{""42"": ""р|д|о|игн|али."", ""43"": ""рад|о|игн|али."", ""44"": ""р|д|о|иг|н|али."", ""45"": ""р|д||о|игн|али."", ""46"": ""р|д||о|игн|али.""}"
uk,whitespace_word,радіотеатр,1,1,2,2,True,ÑĢÐ°|Ð´Ñĸ|Ð¾ÑĤÐµ|Ð°ÑĤ|ÑĢ,р|д||о|еатр,"{""42"": ""р|д||о|еатр"", ""43"": ""р|д|о|еатр"", ""44"": ""р|д|о|еатр"", ""45"": ""р|д|о|еатр"", ""46"": ""р|д|о|еатр""}"
uk,whitespace_word,радіохвилі,1,1,3,3,True,ÑĢÐ°|Ð´Ñĸ|Ð¾Ñħ|Ð²Ð¸|Ð»Ñĸ,р|д|о|вил|,"{""42"": ""р|д|о|вил|"", ""43"": ""р|д|о|вилі"", ""44"": ""р|д||о|вил|"", ""45"": ""р|д|о|вил|"", ""46"": ""р|д|о|вил|""}"
uk,whitespace_word,"раз,",1,1,2,2,True,"ÑĢÐ°Ð·|,","р|з,","{""42"": ""р|з,"", ""43"": ""р|з,"", ""44"": ""р|з|,"", ""45"": ""р|з,"", ""46"": ""р|з,""}"
uk,whitespace_word,разу,1,1,1,1,False,ÑĢÐ°Ð·Ñĥ,р|з|,"{""42"": ""р|з|"", ""43"": ""р|з|"", ""44"": ""р|з|"", ""45"": ""р|з|"", ""46"": ""р|з|""}"
uk,whitespace_word,разунок,1,1,2,2,True,ÑĢÐ°Ð·|ÑĥÐ½Ð¾Ðº,р|з|н|ок,"{""42"": ""р|з|н|ок"", ""43"": ""р|з|н|ок"", ""44"": ""р|з|н|ок"", ""45"": ""р|з|н|ок"", ""46"": ""р|з||н|ок""}"
uk,whitespace_word,разі,1,1,2,2,True,ÑĢÐ°Ð·Ñĸ,р|з|,"{""42"": ""р|з|"", ""43"": ""р|з|"", ""44"": ""раз|"", ""45"": ""р|з|"", ""46"": ""р|з|""}"
uk,whitespace_word,"разів,",1,1,3,3,True,"ÑĢÐ°Ð·|ÑĸÐ²|,","р|з|в,","{""42"": ""р|з|в,"", ""43"": ""р|з|в,"", ""44"": ""р|з|в,"", ""45"": ""раз|в,"", ""46"": ""р|з||в,""}"
uk,whitespace_word,разів.,1,1,1,1,False,ÑĢÐ°Ð·|ÑĸÐ²|.,р|з|в.,"{""42"": ""р|з|в."", ""43"": ""р|з|в."", ""44"": ""р|з|в."", ""45"": ""р|з|в."", ""46"": ""р|з|в.""}"
uk,whitespace_word,районами.,1,1,1,1,False,ÑĢÐ°Ð¹|Ð¾Ð½Ð°Ð¼Ð¸|.,р|йон|ами.,"{""42"": ""р|йон|ами."", ""43"": ""р|йон|ами."", ""44"": ""р|йон|ами."", ""45"": ""р|йон|ами."", ""46"": ""р|йон|ами.""}"
uk,whitespace_word,районах.,1,1,1,1,False,ÑĢÐ°Ð¹|Ð¾Ð½Ð°Ñħ|.,р|йон|ах.,"{""42"": ""р|йон|ах."", ""43"": ""р|йон|ах."", ""44"": ""р|йон|ах."", ""45"": ""р|йон|ах."", ""46"": ""р|йон|ах.""}"
uk,whitespace_word,районах;,1,1,1,1,False,ÑĢÐ°Ð¹|Ð¾Ð½Ð°Ñħ|;,р|йон|ах;,"{""42"": ""р|йон|ах;"", ""43"": ""р|йон|ах;"", ""44"": ""р|йон|ах;"", ""45"": ""р|йон|ах;"", ""46"": ""р|йон|ах;""}"
uk,whitespace_word,району,1,1,1,1,False,ÑĢÐ°Ð¹|Ð¾Ð½Ñĥ,р|йон|у,"{""42"": ""р|йон|у"", ""43"": ""р|йон|у"", ""44"": ""р|йон|у"", ""45"": ""р|йон|у"", ""46"": ""р|йон|у""}"
uk,whitespace_word,району.,1,1,1,1,False,ÑĢÐ°Ð¹|Ð¾Ð½Ñĥ|.,р|йон|у.,"{""42"": ""р|йон|у."", ""43"": ""р|йон|у."", ""44"": ""р|йон|у."", ""45"": ""р|йон|у."", ""46"": ""р|йон|у.""}"
uk,whitespace_word,"районі,",1,1,1,1,False,"ÑĢÐ°Ð¹|Ð¾Ð½Ñĸ|,","р|йон|і,","{""42"": ""р|йон|і,"", ""43"": ""р|йон|і,"", ""44"": ""р|йон|і,"", ""45"": ""р|йон|і,"", ""46"": ""р|йон|і,""}"
uk,whitespace_word,"районів"".",1,1,2,2,True,"ÑĢÐ°Ð¹|Ð¾Ð½ÑĸÐ²|"".","р|йон|ів""|.","{""42"": ""р|йон|ів\""|."", ""43"": ""р|йон|ів\""."", ""44"": ""р|йон|ів\""|."", ""45"": ""р|йон|ів\""."", ""46"": ""р|йон|ів\"".""}"
uk,whitespace_word,рак.,1,1,2,2,True,ÑĢÐ°Ðº|.,р|к.,"{""42"": ""р|к."", ""43"": ""р|к|."", ""44"": ""р|к|."", ""45"": ""р|к|."", ""46"": ""р|к|.""}"
uk,whitespace_word,ракетою.,1,1,1,1,False,ÑĢÐ°Ðº|ÐµÑĤ|Ð¾Ñİ|.,р|к|ето|.,"{""42"": ""р|к|ето|."", ""43"": ""р|к|ето|."", ""44"": ""р|к|ето|."", ""45"": ""р|к|ето|."", ""46"": ""р|к|ето|.""}"
uk,whitespace_word,"раку,",1,1,1,1,False,"ÑĢÐ°|ÐºÑĥ|,","р|к|у,","{""42"": ""р|к|у,"", ""43"": ""р|к|у,"", ""44"": ""р|к|у,"", ""45"": ""р|к|у,"", ""46"": ""р|к|у,""}"
uk,whitespace_word,рангів,1,1,1,1,False,ÑĢÐ°Ð½|Ð³ÑĸÐ²,р|н|гів,"{""42"": ""р|н|гів"", ""43"": ""р|н|гів"", ""44"": ""р|н|гів"", ""45"": ""р|н|гів"", ""46"": ""р|н|гів""}"
uk,whitespace_word,"ранку,",1,1,1,1,False,"ÑĢÐ°Ð½|ÐºÑĥ|,","р|н|ку,","{""42"": ""р|н|ку,"", ""43"": ""р|н|ку,"", ""44"": ""р|н|ку,"", ""45"": ""р|н|ку,"", ""46"": ""р|н|ку,""}"
uk,whitespace_word,ранніх,1,1,1,1,False,ÑĢÐ°Ð½|Ð½ÑĸÑħ,р|н|ніх,"{""42"": ""р|н|ніх"", ""43"": ""р|н|ніх"", ""44"": ""р|н|ніх"", ""45"": ""р|н|ніх"", ""46"": ""р|н|ніх""}"
uk,whitespace_word,рано,1,1,1,1,False,ÑĢÐ°|Ð½Ð¾,р|н|о,"{""42"": ""р|н|о"", ""43"": ""р|н|о"", ""44"": ""р|н|о"", ""45"": ""р|н|о"", ""46"": ""р|н|о""}"
uk,whitespace_word,"рано,",1,1,1,1,False,"ÑĢÐ°|Ð½Ð¾|,","р|н|о,","{""42"": ""р|н|о,"", ""43"": ""р|н|о,"", ""44"": ""р|н|о,"", ""45"": ""р|н|о,"", ""46"": ""р|н|о,""}"
uk,whitespace_word,рано.,1,1,1,1,False,ÑĢÐ°|Ð½Ð¾|.,р|н|о.,"{""42"": ""р|н|о."", ""43"": ""р|н|о."", ""44"": ""р|н|о."", ""45"": ""р|н|о."", ""46"": ""р|н|о.""}"
uk,whitespace_word,"раніше,""",1,1,2,2,True,"ÑĢÐ°|Ð½ÑĸÑĪÐµ|,""","р|н|іше,""","{""42"": ""р|н|іше,\"""", ""43"": ""р|н|іше,\"""", ""44"": ""р|н|іше,\"""", ""45"": ""р|н|іше,\"""", ""46"": ""ран|іше,\""""}"
uk,whitespace_word,раптово,1,1,1,1,False,ÑĢÐ°|Ð¿ÑĤÐ¾Ð²|Ð¾,р|п|тов|о,"{""42"": ""р|п|тов|о"", ""43"": ""р|п|тов|о"", ""44"": ""р|п|тов|о"", ""45"": ""р|п|тов|о"", ""46"": ""р|п|тов|о""}"
uk,whitespace_word,раптового,1,1,2,2,True,ÑĢÐ°|Ð¿ÑĤÐ¾Ð²|Ð¾Ð³Ð¾,р|п|тов|ого,"{""42"": ""р|п|тов|ого"", ""43"": ""р|п|тов|ого"", ""44"": ""р|п|тов|ого"", ""45"": ""р|птов|ого"", ""46"": ""р|п|тов|ого""}"
uk,whitespace_word,раси,1,1,1,1,False,ÑĢÐ°|ÑģÐ¸,р||и,"{""42"": ""р||и"", ""43"": ""р||и"", ""44"": ""р||и"", ""45"": ""р||и"", ""46"": ""р||и""}"
uk,whitespace_word,расових,1,1,2,2,True,ÑĢÐ°Ñģ|Ð¾Ð²Ð¸Ñħ,р||ов|их,"{""42"": ""р||ов|их"", ""43"": ""р||ов|их"", ""44"": ""р||ов|их"", ""45"": ""р|||ов|их"", ""46"": ""р||ов|их""}"
uk,whitespace_word,растр,1,1,4,4,True,ÑĢÐ°|ÑģÑĤÑĢ,р|||р,"{""42"": ""р|||р"", ""43"": ""р||т|"", ""44"": ""р||||"", ""45"": ""р||тр"", ""46"": ""р||т|""}"
uk,whitespace_word,ратифікувала,1,1,4,4,True,ÑĢÐ°ÑĤÐ¸|ÑĦÑĸÐºÑĥ|Ð²Ð°Ð»Ð°,р||иф|ік|увала,"{""42"": ""р||иф|ік|увала"", ""43"": ""р||и|ікувала"", ""44"": ""р||иф|ік|увала"", ""45"": ""р||и|ік|ува||"", ""46"": ""ра|и||ік|увала""}"
uk,whitespace_word,раунд,1,1,1,1,False,ÑĢÐ°|ÑĥÐ½Ð´,р||н|д,"{""42"": ""р||н|д"", ""43"": ""р||н|д"", ""44"": ""р||н|д"", ""45"": ""р||н|д"", ""46"": ""р||н|д""}"
uk,whitespace_word,раунди,1,1,1,1,False,ÑĢÐ°|ÑĥÐ½|Ð´Ð¸,р||н|ди,"{""42"": ""р||н|ди"", ""43"": ""р||н|ди"", ""44"": ""р||н|ди"", ""45"": ""р||н|ди"", ""46"": ""р||н|ди""}"
uk,whitespace_word,"рахіс,",1,1,4,4,True,"ÑĢÐ°Ñħ|ÑĸÑģ|,","р||іс,","{""42"": ""р||іс,"", ""43"": ""р||і|,"", ""44"": ""р|||с,"", ""45"": ""р||і|,"", ""46"": ""р||||,""}"
uk,whitespace_word,"рахісом,",1,1,3,3,True,"ÑĢÐ°Ñħ|ÑĸÑģ|Ð¾Ð¼|,","р||ісом|,","{""42"": ""р||ісом|,"", ""43"": ""р||ісом|,"", ""44"": ""р|||сом|,"", ""45"": ""р||||ом|,"", ""46"": ""р|||сом|,""}"
uk,whitespace_word,"раціональним,",1,1,2,2,True,"ÑĢÐ°|ÑĨÑĸÐ¾Ð½Ð°Ð»ÑĮ|Ð½Ð¸Ð¼|,","р||іон|ал|н|им,","{""42"": ""р||іон|ал|н|им,"", ""43"": ""р||іон|альн|им,"", ""44"": ""р||іон|альн|им,"", ""45"": ""р||іон|альн|им,"", ""46"": ""р||іон|альн|им,""}"
uk,whitespace_word,раціону,1,1,1,1,False,ÑĢÐ°|ÑĨÑĸ|Ð¾Ð½Ñĥ,р||іон|у,"{""42"": ""р||іон|у"", ""43"": ""р||іон|у"", ""44"": ""р||іон|у"", ""45"": ""р||іон|у"", ""46"": ""р||іон|у""}"
uk,whitespace_word,раціоні,1,1,1,1,False,ÑĢÐ°|ÑĨÑĸ|Ð¾Ð½Ñĸ,р||іон|і,"{""42"": ""р||іон|і"", ""43"": ""р||іон|і"", ""44"": ""р||іон|і"", ""45"": ""р||іон|і"", ""46"": ""р||іон|і""}"
uk,whitespace_word,реагуючі,1,1,2,2,True,ÑĢÐµ|Ð°Ð³|ÑĥÑİÑĩÑĸ,р|аг|уюч|і,"{""42"": ""р|аг|уюч|і"", ""43"": ""р|аг|уюч|і"", ""44"": ""р|аг|уюч|і"", ""45"": ""р|аг|уюч|і"", ""46"": ""р|аг|ую||і""}"
uk,whitespace_word,"реактора,",1,1,2,2,True,"ÑĢÐµ|Ð°Ðº|ÑĤÐ¾ÑĢÐ°|,","р|ак|тора,","{""42"": ""р|ак|тора,"", ""43"": ""р|ак|тора,"", ""44"": ""р|ак|то|а,"", ""45"": ""р|ак|тора,"", ""46"": ""р|ак|то|а,""}"
uk,whitespace_word,реактори,1,1,1,1,False,ÑĢÐµ|Ð°Ðº|ÑĤÐ¾ÑĢÐ¸,р|ак|тори,"{""42"": ""р|ак|тори"", ""43"": ""р|ак|тори"", ""44"": ""р|ак|тори"", ""45"": ""р|ак|тори"", ""46"": ""р|ак|тори""}"
uk,whitespace_word,реакторів.,1,1,2,2,True,ÑĢÐµ|Ð°Ðº|ÑĤÐ¾ÑĢÑĸÐ²|.,р|ак|то|ів.,"{""42"": ""р|ак|то|ів."", ""43"": ""р|ак|торів."", ""44"": ""р|ак|торів."", ""45"": ""р|ак|то|ів."", ""46"": ""р|ак|то|ів.""}"
uk,whitespace_word,реакція,1,1,2,2,True,ÑĢÐµ|Ð°Ðº|ÑĨÑĸÑı,р|ак|ція,"{""42"": ""р|ак|ція"", ""43"": ""р|ак|ція"", ""44"": ""р|ак|ці|"", ""45"": ""р|ак|ція"", ""46"": ""р|ак|ція""}"
uk,whitespace_word,"реакції,",1,1,2,2,True,"ÑĢÐµ|Ð°Ðº|ÑĨÑĸÑĹ|,","р|ак|ції,","{""42"": ""р|ак|ції,"", ""43"": ""р|ак|ції,"", ""44"": ""||ак|ції,"", ""45"": ""р|ак|ції,"", ""46"": ""р|ак|ції,""}"
uk,whitespace_word,"реальними,",1,1,2,2,True,"ÑĢÐµ|Ð°Ð»ÑĮÐ½Ð¸Ð¼Ð¸|,","р|альн|ими,","{""42"": ""р|альн|ими,"", ""43"": ""р|альн|ими,"", ""44"": ""р|альн|ими,"", ""45"": ""р|ал|н|ими,"", ""46"": ""р|ал|н|ими,""}"
uk,whitespace_word,реальних,1,1,2,2,True,ÑĢÐµ|Ð°Ð»ÑĮÐ½Ð¸Ñħ,р|альн|их,"{""42"": ""р|альн|их"", ""43"": ""р|альн|их"", ""44"": ""р|ал|н|их"", ""45"": ""р|альн|их"", ""46"": ""р|альн|их""}"
uk,whitespace_word,"реальності,",1,1,2,2,True,"ÑĢÐµ|Ð°Ð»ÑĮÐ½Ð¾ÑģÑĤÑĸ|,","р|альн|ості,","{""42"": ""р|альн|ості,"", ""43"": ""р|альн|ості,"", ""44"": ""р|альн|ості,"", ""45"": ""р|альн|ості,"", ""46"": ""р|ал|н|ост|,""}"
uk,whitespace_word,реальності/божества,1,1,2,2,True,ÑĢÐµ|Ð°Ð»ÑĮÐ½Ð¾ÑģÑĤÑĸ|/|Ð±|Ð¾Ð¶|ÐµÑģÑĤÐ²Ð°,р|альн|ості/|боже|тв|а,"{""42"": ""р|альн|ості/|боже|тв|а"", ""43"": ""р|ал|н|ості/|боже|тв|а"", ""44"": ""р|альн|ості/|боже|тв|а"", ""45"": ""р|ал|н|ості/|боже|тв|а"", ""46"": ""р|альн|ості/|боже|тв|а""}"
uk,whitespace_word,реальності?,1,1,1,1,False,ÑĢÐµ|Ð°Ð»ÑĮÐ½Ð¾ÑģÑĤÑĸ|?,р|альн|ості?,"{""42"": ""р|альн|ості?"", ""43"": ""р|альн|ості?"", ""44"": ""р|альн|ості?"", ""45"": ""р|альн|ості?"", ""46"": ""р|альн|ості?""}"
uk,whitespace_word,реальною,1,1,2,2,True,ÑĢÐµ|Ð°Ð»ÑĮÐ½Ð¾Ñİ,р|альн|ою,"{""42"": ""р|альн|ою"", ""43"": ""р|ал|н|ою"", ""44"": ""р|альн|ою"", ""45"": ""р|альн|ою"", ""46"": ""р|ал|н|ою""}"
uk,whitespace_word,реаліті-шоу,1,1,2,2,True,ÑĢÐµ|Ð°Ð»|ÑĸÑĤÑĸ|-ÑĪ|Ð¾Ñĥ,р|алі|і-|шо|,"{""42"": ""р|алі|і-|шо|"", ""43"": ""р|алі|і-|шо|"", ""44"": ""р|алі|і-|шо|"", ""45"": ""р|алі|і-|шо|"", ""46"": ""р|а||||-|шо|""}"
uk,whitespace_word,револушн.,1,1,4,4,True,ÑĢÐµ|Ð²Ð¾Ð»|ÑĥÑĪ|Ð½|.,р|в|олушн|.,"{""42"": ""р|в|олушн|."", ""43"": ""р|в|ол|шн|."", ""44"": ""р|в|олу|н|."", ""45"": ""р|в|ол|шн|."", ""46"": ""р|в|ол||шн|.""}"
uk,whitespace_word,революція,1,1,5,5,True,ÑĢÐµ|Ð²Ð¾Ð»Ñİ|ÑĨÑĸÑı,р|в|ол|ці|,"{""42"": ""р|в|ол|ці|"", ""43"": ""р|в|олюці|"", ""44"": ""р|в|ол|ю|і|"", ""45"": ""р|в|ол|юці|"", ""46"": ""р|в|олюція""}"
uk,whitespace_word,"революція,",1,1,4,4,True,"ÑĢÐµ|Ð²Ð¾Ð»Ñİ|ÑĨÑĸÑı|,","р|в|олюція,","{""42"": ""р|в|олюція,"", ""43"": ""р|в|олюція,"", ""44"": ""р|в|ол||ці|,"", ""45"": ""р|в|олюці|,"", ""46"": ""р|в|ол|юція,""}"
uk,whitespace_word,революцією,1,1,4,4,True,ÑĢÐµ|Ð²Ð¾Ð»Ñİ|ÑĨÑĸÑĶÑİ,р|в|ол|юці||,"{""42"": ""р|в|ол|юці||"", ""43"": ""р|в|олюці||"", ""44"": ""р|в|олю|іє|"", ""45"": ""р|в|олюцією"", ""46"": ""р|в|олюці||""}"
uk,whitespace_word,революції,1,1,3,3,True,ÑĢÐµ|Ð²Ð¾Ð»Ñİ|ÑĨÑĸÑĹ,р|в|олюці|,"{""42"": ""р|в|олюці|"", ""43"": ""р|в|ол|юці|"", ""44"": ""р|в|олюці|"", ""45"": ""р|в|ол|юції"", ""46"": ""р|в|ол|юції""}"
uk,whitespace_word,революції.,1,1,4,4,True,ÑĢÐµ|Ð²Ð¾Ð»Ñİ|ÑĨÑĸÑĹ|.,р|в|олюці|.,"{""42"": ""р|в|олюці|."", ""43"": ""р|в|олюці|."", ""44"": ""р|в|олю|ії."", ""45"": ""р|в|ол|ці|."", ""46"": ""р|в|олюції.""}"
uk,whitespace_word,"регбі,",1,1,2,2,True,"ÑĢÐµÐ³|Ð±Ñĸ|,","р|гбі,","{""42"": ""р|гбі,"", ""43"": ""р|г|бі,"", ""44"": ""р|г|бі,"", ""45"": ""р|гбі,"", ""46"": ""р|гбі,""}"
uk,whitespace_word,регбі-7.,1,1,4,4,True,ÑĢÐµÐ³|Ð±Ñĸ|-|7|.,р|г|бі-|7.,"{""42"": ""р|г|бі-|7."", ""43"": ""р|гбі-|7."", ""44"": ""р|гб|і-|7."", ""45"": ""р|г|б|і-|7."", ""46"": ""р|гбі-|7.""}"
uk,whitespace_word,регбі-юніон,1,1,2,2,True,ÑĢÐµÐ³|Ð±Ñĸ|-Ñİ|Ð½Ñĸ|Ð¾Ð½,р|гбі-|юн|іон,"{""42"": ""р|гбі-|юн|іон"", ""43"": ""р|гб|і-|юн|іон"", ""44"": ""р|гб|і-|юн|іон"", ""45"": ""р|гб|і-|юн|іон"", ""46"": ""р|гб|і-|юн|іон""}"
uk,whitespace_word,"регбі-юніон,",1,1,2,2,True,"ÑĢÐµÐ³|Ð±Ñĸ|-Ñİ|Ð½Ñĸ|Ð¾Ð½|,","р|гбі-|юн|іон|,","{""42"": ""р|гбі-|юн|іон|,"", ""43"": ""р|гбі-|юн|іон|,"", ""44"": ""р|гбі-|юн|іон|,"", ""45"": ""р|гбі-|юн|іон|,"", ""46"": ""р|г|бі-|юн|іон|,""}"
uk,whitespace_word,регбі.,1,1,2,2,True,ÑĢÐµÐ³|Ð±Ñĸ|.,р|гб|і.,"{""42"": ""р|гб|і."", ""43"": ""р|гб|і."", ""44"": ""р|гб|і."", ""45"": ""р|гбі."", ""46"": ""р|гб|і.""}"
uk,whitespace_word,регулює,1,1,3,3,True,ÑĢÐµÐ³ÑĥÐ»Ñİ|ÑĶ,р|гулю|,"{""42"": ""р|гулю|"", ""43"": ""р|г|лю|"", ""44"": ""р|г|улю|"", ""45"": ""р|г|лю|"", ""46"": ""р|г|лю|""}"
uk,whitespace_word,регулярних,1,1,3,3,True,ÑĢÐµÐ³|ÑĥÐ»ÑıÑĢ|Ð½Ð¸Ñħ,р|г|ля|н|их,"{""42"": ""р|г|ля|н|их"", ""43"": ""р|г||ля|н|их"", ""44"": ""р|г|лярн|их"", ""45"": ""р|г||ля|н|их"", ""46"": ""р|г|ля|н|их""}"
uk,whitespace_word,регулярно,1,1,4,4,True,ÑĢÐµÐ³|ÑĥÐ»ÑıÑĢ|Ð½Ð¾,р|г|л||н|о,"{""42"": ""р|г|л||н|о"", ""43"": ""р|г||ля|н|о"", ""44"": ""р|г||ля|н|о"", ""45"": ""р|г|ля|н|о"", ""46"": ""р|г|лярн|о""}"
uk,whitespace_word,регулярною,1,1,3,3,True,ÑĢÐµÐ³|ÑĥÐ»ÑıÑĢ|Ð½Ð¾Ñİ,р|г|ля|н|ою,"{""42"": ""р|г|ля|н|ою"", ""43"": ""р|г|ля|н|ою"", ""44"": ""р|гул||н|ою"", ""45"": ""р|г||л||н|ою"", ""46"": ""р|г|ля|н|ою""}"
uk,whitespace_word,регулярні,1,1,4,4,True,ÑĢÐµÐ³|ÑĥÐ»ÑıÑĢ|Ð½Ñĸ,р|г|ля|н|і,"{""42"": ""р|г|ля|н|і"", ""43"": ""р|г|уля|н|і"", ""44"": ""р|г||ля|н|і"", ""45"": ""р|г|ля|н|і"", ""46"": ""р|г|лярн|і""}"
uk,whitespace_word,регулярній,1,1,3,3,True,ÑĢÐµÐ³|ÑĥÐ»ÑıÑĢ|Ð½ÑĸÐ¹,р|г|ля|н|ій,"{""42"": ""р|г|ля|н|ій"", ""43"": ""р|г|ля|н|ій"", ""44"": ""р|г|л||н|ій"", ""45"": ""р|г|ля|н|ій"", ""46"": ""р|гул||н|ій""}"
uk,whitespace_word,регуляції,1,1,4,4,True,ÑĢÐµÐ³|ÑĥÐ»Ñı|ÑĨÑĸÑĹ,р|г|ля|ії,"{""42"": ""р|г|ля|ії"", ""43"": ""р|г|ля|і|"", ""44"": ""р|г|л|||і|"", ""45"": ""р|г|ля||ії"", ""46"": ""р|г|ля|ії""}"
uk,whitespace_word,регіональних,1,1,3,3,True,ÑĢÐµÐ³|Ñĸ|Ð¾Ð½Ð°Ð»ÑĮ|Ð½Ð¸Ñħ,р|г||он|альн|их,"{""42"": ""р|г||он|альн|их"", ""43"": ""р|гіон|альн|их"", ""44"": ""р|г|он|альн|их"", ""45"": ""р|гіон|альн|их"", ""46"": ""р|г||он|альн|их""}"
uk,whitespace_word,регіональні,1,1,2,2,True,ÑĢÐµÐ³|Ñĸ|Ð¾Ð½Ð°Ð»ÑĮ|Ð½Ñĸ,р|г|он|альн|і,"{""42"": ""р|г|он|альн|і"", ""43"": ""р|г||он|альн|і"", ""44"": ""р|г|он|альн|і"", ""45"": ""р|г|он|альн|і"", ""46"": ""р|г|он|альн|і""}"
uk,whitespace_word,регіонах.,1,1,2,2,True,ÑĢÐµÐ³|Ñĸ|Ð¾Ð½Ð°Ñħ|.,р|г|он|ах.,"{""42"": ""р|г|он|ах."", ""43"": ""р|гіон|ах."", ""44"": ""р|г|он|ах."", ""45"": ""р|г|он|ах."", ""46"": ""р|гіон|ах.""}"
uk,whitespace_word,регіоном,1,1,3,3,True,ÑĢÐµÐ³|Ñĸ|Ð¾Ð½Ð¾Ð¼,р|г||он|ом,"{""42"": ""р|г||он|ом"", ""43"": ""р|г|он|ом"", ""44"": ""р|гіон|ом"", ""45"": ""р|г|он|ом"", ""46"": ""р|г|он|ом""}"
uk,whitespace_word,"регіону,",1,1,1,1,False,"ÑĢÐµÐ³|Ñĸ|Ð¾Ð½Ñĥ|,","р|г|он|у,","{""42"": ""р|г|он|у,"", ""43"": ""р|г|он|у,"", ""44"": ""р|г|он|у,"", ""45"": ""р|г|он|у,"", ""46"": ""р|г|он|у,""}"
uk,whitespace_word,регіоні.,1,1,2,2,True,ÑĢÐµÐ³|Ñĸ|Ð¾Ð½Ñĸ|.,р|г|он|і.,"{""42"": ""р|г|он|і."", ""43"": ""р|г|он|і."", ""44"": ""р|г|он|і."", ""45"": ""р|г|он|і."", ""46"": ""р|г||он|і.""}"
uk,whitespace_word,режиму,1,1,2,2,True,ÑĢÐµÐ¶|Ð¸Ð¼|Ñĥ,р|ж|иму,"{""42"": ""р|ж|иму"", ""43"": ""р|ж|иму"", ""44"": ""р|ж|иму"", ""45"": ""р|жиму"", ""46"": ""р|ж|иму""}"
uk,whitespace_word,"режиму,",1,1,3,3,True,"ÑĢÐµÐ¶|Ð¸Ð¼|Ñĥ|,","р|ж|иму,","{""42"": ""р|ж|иму,"", ""43"": ""р|ж|му,"", ""44"": ""р|ж|иму,"", ""45"": ""р|ж|му,"", ""46"": ""р|жим|у,""}"
